Tahun,Provinsi,TPT,PMA (Juta US$),PMDN (milyar Rp),BIRate(%),Inflasi (yoy%),"Pertanian, Kehutanan, dan Perikanan 
Agriculture, Forestry, and Fishing (Miliar IDR)",Pertambangan dan Penggalian/Mining and Quarrying  (Miliar IDR),Industri Pengolahan/Manufacturing  (Miliar IDR),Pengadaan Listrik dan Gas/Electricity and Gas  (Miliar IDR),"Pengadaan Air; Pengelolaan Sampah, Limbah  
dan Daur Ulang/ Water Supply; Sewerage,
Waste Management, and Remediation Activities (Miliar IDR)",Konstruksi/Construction  (Miliar IDR),"Perdagangan Besar dan Eceran; Reparasi Mobil  
dan Sepeda Motor/Wholesale and Retail Trade;
Repair of Motor Vehicles and Motorcycles (Miliar IDR)",Transportasi dan Pergudangan/Transportation and Storage  (Miliar IDR),"Penyediaan Akomodasi dan Makan Minum  
Accommodation and Food Service Activities (Miliar IDR)","Informasi dan Komunikasi  
Information and Communication (Miliar IDR)","Jasa Keuangan dan Asuransi  (Miliar IDR)
Financial and Insurance Activities",Real Estat/Real Estate Activities  (Miliar IDR),Jasa Perusahaan/Business Activities  (Miliar IDR),"Administrasi Pemerintahan, Pertahanan  
dan Jaminan Sosial Wajib/Public Administration
and Defence; Compulsory Social Security (Miliar IDR)",Jasa Pendidikan/Education  (Miliar IDR),"Jasa Kesehatan dan Kegiatan Sosial 
Human Health and Social Work Activities (Miliar IDR)",Jasa Lainnya/Other Services Activities  (Miliar IDR)
2020,LAMPUNG,4.67,498.4,7120.5,4.25,0.67,68312,13531,44336,432,255,23674,28278,12175,3480,12988,5105,7330,330,7830,7397,2665,2202
2020,KEP. BANGKA BELITUNG,5.25,48.4,1863.8,4.25,0.52,10666,6036,11259,55,10,4695,7243,1725,1280,1445,921,1807,119,2977,1369,705,392
2020,KEP. RIAU,10.34,1649.4,14249,4.25,1.18,5467,24934,71326,1581,219,31752,13450,2558,2527,5392,4798,2331,5,4398,2260,1679,282
2020,DKI JAKARTA,10.95,3613.3,42954.7,4.25,1.59,1405,2645,194552,5212,743,207533,270773,61416,76514,234277,207713,118412,151888,66254,87153,36709,69094
2020,JAWA BARAT,10.46,4793.7,51400.5,4.25,2.18,107001,23771,612799,4964,1295,119062,214375,68097,38635,85633,36915,19716,5599,26717,44978,11777,32045
2020,JAWA TENGAH,6.48,1363.6,30606.1,4.25,1.56,126112,21385,325618,1105,703,99381,139233,23565,30774,58739,27106,18730,3703,24687,38948,9454,15984
2020,DI YOGYAKARTA,4.57,9.7,2683.4,4.25,1.4,8535,508,12632,163,104,9637,8254,4383,8494,13994,3764,7595,1042,7311,9555,3295,2433
2020,JAWA TIMUR,5.84,1575.5,55660.6,4.25,1.44,167631,80898,488377,4452,1667,148652,289656,43466,83549,106613,41449,29566,12180,34849,45760,12239,20389
2020,BANTEN,10.64,2143.6,31145.7,4.25,1.45,25275,2641,147539,3832,471,44727,60482,20871,10866,29736,13492,41392,4627,8057,14299,6126,6717
2020,BALI,5.63,293.3,5432.7,4.25,0.55,21269,1363,9695,283,337,15856,14219,8063,23903,12375,6457,7505,1737,8922,8917,4042,2558
2020,NUSA TENGGARA BARAT,4.22,302.1,6582.4,4.25,0.6,21466,16606,4352,96,76,8925,12909,4527,1130,2656,3688,2963,168,5001,4610,2042,2076
2020,NUSA TENGGARA TIMUR,4.28,81.3,3028.5,4.25,0.61,18681,814,867,59,48,6832,7880,3203,382,6850,2901,1632,110,9599,6025,1633,1294
2020,KALIMANTAN BARAT,5.81,759.3,9256.5,4.25,2.46,44736,14715,34756,266,263,26210,28363,8322,4292,8823,7277,6154,886,15757,7466,3939,1728
2020,KALIMANTAN TENGAH,4.58,177.6,3710,4.25,0.71,21305,14290,15381,7725,11911,6253,1644,1341,3456,1960,3456,1960,32,6092,4565,1899,891
2020,KALIMANTAN SELATAN,4.74,240.8,4286.3,4.25,1.68,18399,31906,16299,164,573,10075,11972,7773,2628,5511,4316,3144,806,7033,6117,2630,1516
2020,KALIMANTAN TIMUR,6.87,378,25934,4.25,0.78,33027,222909,93910,317,35601,35061,27070,13281,4108,8338,7138,4321,890,7951,7245,3404,2635
2020,KALIMANTAN UTARA,4.97,68.4,2235.2,4.25,1.32,10926,15664,5413,44,43,7905,6800,3821,858,1938,696,575,146,3164,1597,754,402
2020,SULAWESI UTARA,7.37,155.7,3005.6,4.25,-0.18,17705,4631,8788,120,113,11495,11446,6813,1494,4836,3520,3330,75,5806,2451,3999,1504
2020,SULAWESI TENGAH,3.77,1779,5261.3,4.25,1.62,29594,22040,36465,53,136,11746,8687,2755,463,4843,2459,1902,255,6467,3828,1633,825
2020,SULAWESI SELATAN,6.31,236.1,9142,4.25,2.04,66140,17331,42782,319,394,41875,49799,9411,4237,25870,11458,11704,1356,14417,19465,7383,4215
2020,SULAWESI TENGGARA,4.58,1268.6,2865.7,4.25,1.37,21728,18505,6709,47,177,12010,11677,4164,519,1529,2151,1386,190,4747,4648,992,1265
2020,GORONTALO,4.28,67.6,683.6,4.25,0.81,10479,332,1173,25,18,3060,3326,1551,660,997,1267,564,25,2078,1328,1106,437
2020,SULAWESI BARAT,3.32,6.5,252.9,4.25,1.78,12762,713,3406,26,61,2305,3119,487,76,1775,733,929,27,2635,1687,697,637
2020,MALUKU,7.57,176.7,474.8,4.25,1.72,7354,742,1613,32,144,24,4460,1422,486,1239,1282,95,304,6416,1777,698,514
2020,MALUKU UTARA,5.15,2409,662.1,4.25,2.13,5595,3008,3213,29,24,1965,4598,1265,117,1264,847,31,86,4268,882,611,231
2020,PAPUA BARAT,6.8,10.6,1925.4,4.25,0.71,6122,11488,19195,26,74,7705,4328,1418,340,1408,950,781,68,5432,1573,525,172
2020,PAPUA BARAT DAYA,-,,,4.25,,,,,,,,,,,,,,,,,,
2020,PAPUA,4.28,567.7,2722.2,4.25,1.64,16491,45395,2859,55,79,18523,13138,4911,925,6107,2240,3968,1744,13691,3384,2587,1689
2020,PAPUA SELATAN,-,,,4.25,,,,,,,,,,,,,,,,,,
2020,PAPUA TENGAH,-,,,4.25,,,,,,,,,,,,,,,,,,
2020,PAPUA PEGUNUNGAN,-,,,4.25,,,,,,,,,,,,,,,,,,
